,date,age,openingStockFemale,openingStockMale,mortalityFemale,mortalityMale,cullStockFemale,cullStockMale,total,cullStockPercentage,hatchingEggs,hatchingEggsPercentage,smallEggs,doubleYolk,cracked,leathered,waste,eggWeigth,feedFemaleGrams,feedMaleGrams,cumulativeTotalEggs,cumulativeHatchingEggs,temperature,humidity
0,2022-01-13,24.6,15939,1553,2.0,0.0,15937,1553,1690,10.6,643,38.0,946,34.0,37,15,15,48.7,124.4,125,5599,643,24.632291666666664,85.22916666666667
1,2022-01-14,25.0,15937,1553,0.0,4.0,15937,1549,2210,13.8,1191,53.8,879,57.0,44,20,19,49.5,125.0,130,7809,1834,25.104166666666668,85.59375
2,2022-01-15,25.1,15937,1549,2.0,2.0,15935,1547,2750,17.25,1570,57.0,990,61.0,57,52,20,50.2,125.0,130,10559,3404,25.84583333333333,86.80208333333333
3,2022-01-16,25.2,15935,1547,2.0,0.0,15933,1547,3500,22.0,2000,57.1,1247,69.0,60,46,28,52.5,125.0,130,14059,5404,25.540625000000006,88.0
4,2022-01-17,25.3,15933,1547,3.0,0.0,15930,1547,4080,25.6,3070,75.2,779,103.0,60,39,20,52.6,130.0,130,18139,8474,25.226041666666664,84.21875
5,2022-01-18,25.4,15930,1547,3.0,0.0,15927,1547,4905,30.8,3870,78.9,757,90.0,123,31,34,52.8,130.0,130,23044,12344,24.76666666666667,79.21875
6,2022-01-19,25.5,15927,1547,3.0,0.0,15924,1547,5530,34.7,4982,90.0,196,162.0,136,29,25,53.0,130.0,130,28574,17326,24.042708333333334,77.30208333333333
7,2022-01-20,25.6,15924,1547,5.0,0.0,15919,1547,6400,40.2,5970,93.2,51,156.0,150,46,27,53.1,133.0,130,34974,23296,24.25208333333333,81.11458333333333
8,2022-01-21,26.0,15919,1547,5.0,2.0,15914,1545,6850,43.0,6405,93.5,39,149.0,167,50,40,53.2,133.0,130,41824,29701,25.152083333333337,81.84375
9,2022-01-22,26.1,15914,1545,2.0,2.0,15912,1543,7630,48.0,7145,993.6,55,209.0,150,34,37,53.4,133.0,130,49454,36846,25.166666666666668,81.96875
10,2022-01-23,26.2,15912,1543,2.0,1.0,15910,1542,8130,51.1,7630,93.8,57,218.0,133,53,39,53.5,136.0,130,57584,44476,23.440624999999997,84.1875
11,2022-01-24,26.3,15910,1542,3.0,0.0,15907,1542,8540,53.6,7990,93.5,72,213.0,170,57,38,53.6,136.0,130,66124,52466,23.270833333333332,76.41666666666667
12,2022-01-25,26.4,15907,1542,2.0,0.0,15905,1542,9560,60.0,8915,93.2,87,286.0,174,58,40,53.7,136.0,130,75684,61381,24.149999999999995,79.40625
13,2022-01-26,26.5,15905,1542,3.0,0.0,15902,1542,9490,59.6,8880,93.5,62,266.0,167,65,50,53.8,140.0,130,85174,70261,24.965625,83.25
14,2022-01-27,26.6,15902,1542,3.0,1.0,15899,1541,9780,61.5,9180,93.8,89,260.0,168,41,42,54.0,140.0,130,94954,79441,25.482291666666665,79.9375
15,2022-01-28,27.0,15899,1541,2.0,2.0,15897,1539,10450,65.7,9826,94.0,81,283.0,185,35,40,54.1,140.0,130,105404,89267,24.726041666666664,80.0
16,2022-01-29,27.1,15897,1539,2.0,2.0,15875,1537,10800,68.0,10110,93.6,119,285.0,200,44,42,54.3,144.0,130,116204,99377,25.340625,82.09375
17,2022-01-30,27.2,15895,1537,5.0,2.0,15890,1535,10860,68.3,10170,93.6,94,279.0,233,41,43,54.5,144.0,130,127064,109547,26.107291666666665,84.27083333333333
18,2022-01-31,27.3,15890,1535,4.0,2.0,15886,1533,11140,70.1,10400,93.3,143,325.0,186,46,40,54.7,144.0,130,138204,119947,26.45157894736842,81.30526315789474
19,2022-01-02,27.4,15886,1533,6.0,2.0,15880,1531,11550,72.7,10850,94.0,97,273.0,222,56,52,54.9,148.0,130,149754,130797,24.35384615384616,100.0
20,2022-02-02,27.5,15880,1531,6.0,0.0,15874,1531,12020,75.6,11320,94.1,101,284.0,190,65,60,55.1,148.0,130,161774,142117,25.727083333333336,77.47916666666667
21,2022-03-02,27.6,15874,1531,4.0,0.0,15870,1531,11540,72.6,10750,93.1,110,349.0,243,48,40,55.2,148.0,130,173314,152867,26.477083333333336,38.864583333333336
22,2022-04-02,28.0,15870,1531,5.0,0.0,15865,1531,11995,75.5,11230,93.6,91,349.0,203,72,50,55.3,148.0,130,185309,164097,28.83157894736842,78.2
